strain,query,target,ppos
SRR2059579,CLL_A3162,IGKLGKNB_00249,83.11
SRR2059579,CBO3086,IGKLGKNB_02083,86.99
SRR2059579,CBO3085,IGKLGKNB_02084,80.48
SRR2059579,CBO3084,IGKLGKNB_02085,87.29
SRR2059579,CLL_A0078,IGKLGKNB_00295,95.25
SRR2059579,CDH90139.1,IGKLGKNB_00894,97.84
SRR2059581,CLL_A3167,FPJLFEBK_02323,98.12
SRR2059581,CLL_A3168,FPJLFEBK_02322,99.14
SRR2059581,CLL_A3169,FPJLFEBK_02321,96.99
SRR2059581,CLL_A0291,FPJLFEBK_00194,97.61
SRR2059581,CLL_A0079,FPJLFEBK_00161,97.74
SRR2059581,CLL_A3162,FPJLFEBK_02732,85.26
SRR2059581,CLL_A3162,FPJLFEBK_02732,83.11
SRR2059581,CBO3086,FPJLFEBK_01051,86.99
SRR2059581,CBO3085,FPJLFEBK_01050,80.48
SRR2059581,CBO3084,FPJLFEBK_01049,87.29
SRR2059581,CLL_A0078,FPJLFEBK_00162,95.25
SRR2059581,CDH90139.1,FPJLFEBK_00924,98.15
SRR2059582,CLL_A3167,PFBMJNAD_01354,98.12
SRR2059582,CLL_A3168,PFBMJNAD_01353,99.14
SRR2059582,CLL_A3169,PFBMJNAD_01352,96.99
SRR2059582,CLL_A0291,PFBMJNAD_00328,98.09
SRR2059582,CLL_A0079,PFBMJNAD_02416,97.52
SRR2059582,CLL_A3162,PFBMJNAD_01359,85.47
SRR2059582,CLL_A3162,PFBMJNAD_01359,82.59
SRR2059582,CBO3086,PFBMJNAD_00166,86.99
SRR2059582,CBO3085,PFBMJNAD_00165,80.48
SRR2059582,CBO3084,PFBMJNAD_00164,87.29
SRR2059582,CLL_A0078,PFBMJNAD_02415,95.25
SRR2059582,CDH90139.1,PFBMJNAD_01106,98.15
SRR2059583,CLL_A3167,PIDPNHBD_01283,98.12
SRR2059583,CLL_A3168,PIDPNHBD_01284,99.14
SRR2059583,CLL_A3169,PIDPNHBD_01285,96.99
SRR2059583,CLL_A0291,PIDPNHBD_00808,97.61
SRR2059583,CLL_A0079,PIDPNHBD_02300,97.74
SRR2059583,CLL_A3162,PIDPNHBD_01278,85.26
SRR2059583,CLL_A3162,PIDPNHBD_01278,83.11
SRR2059583,CBO3086,PIDPNHBD_00239,86.99
SRR2059583,CBO3085,PIDPNHBD_00240,80.48
SRR2059583,CBO3084,PIDPNHBD_00241,87.29
SRR2059583,CLL_A0078,PIDPNHBD_02299,95.25
SRR2059583,CDH90139.1,PIDPNHBD_02804,98.15
SRR2059584,CLL_A3167,GBOPJFIL_00706,98.12
SRR2059584,CLL_A3168,GBOPJFIL_00707,99.14
SRR2059584,CLL_A3169,GBOPJFIL_00708,97.26
SRR2059584,CLL_A0291,GBOPJFIL_01465,98.09
SRR2059584,CLL_A0079,GBOPJFIL_01674,97.74
SRR2059584,CLL_A3162,GBOPJFIL_00701,85.04
SRR2059584,CLL_A3162,GBOPJFIL_00701,81.79
SRR2059584,CBO3086,GBOPJFIL_01229,86.99
SRR2059584,CBO3085,GBOPJFIL_01230,80.48
SRR2059584,CBO3084,GBOPJFIL_01231,87.29
SRR2059584,CLL_A0078,GBOPJFIL_01675,95.25
SRR2059584,CDH90139.1,GBOPJFIL_00028,98.15
SRR2059585,CLL_A3167,BFAEIKJP_00734,98.12
SRR2059585,CLL_A3168,BFAEIKJP_00733,99.14
SRR2059585,CLL_A3169,BFAEIKJP_00732,96.99
SRR2059585,CLL_A0291,BFAEIKJP_00795,97.61
SRR2059585,CLL_A0079,BFAEIKJP_02875,97.74
SRR2059585,CLL_A3162,BFAEIKJP_00739,85.26
SRR2059585,CLL_A3162,BFAEIKJP_00739,83.11
SRR2059585,CBO3086,BFAEIKJP_03123,86.99
SRR2059585,CBO3085,BFAEIKJP_03122,80.48
SRR2059585,CBO3084,BFAEIKJP_03121,87.29
SRR2059585,CLL_A0078,BFAEIKJP_02876,95.25
SRR2059585,CDH90139.1,BFAEIKJP_00028,98.15
SRR2059586,CLL_A3167,BKBEOGAP_01943,98.12
SRR2059586,CLL_A3168,BKBEOGAP_01942,99.14
SRR2059586,CLL_A3169,BKBEOGAP_01941,96.99
SRR2059586,CLL_A0291,BKBEOGAP_00025,97.61
SRR2059586,CLL_A0079,BKBEOGAP_01420,97.74
SRR2059586,CLL_A3162,BKBEOGAP_01837,85.26
SRR2059586,CLL_A3162,BKBEOGAP_01837,83.11
SRR2059586,CBO3086,BKBEOGAP_02887,86.99
SRR2059586,CBO3085,BKBEOGAP_02888,80.48
SRR2059586,CBO3084,BKBEOGAP_02889,87.29
SRR2059586,CLL_A0078,BKBEOGAP_01421,95.25
SRR2059586,CDH90139.1,BKBEOGAP_00231,97.84
SRR2059587,CLL_A3167,NCOHNLEM_02658,98.12
SRR2059587,CLL_A3168,NCOHNLEM_02657,99.14
SRR2059587,CLL_A3169,NCOHNLEM_02656,96.99
SRR2059587,CLL_A0291,NCOHNLEM_00674,97.61
SRR2059587,CLL_A0079,NCOHNLEM_00053,97.74
SRR2059587,CLL_A3162,NCOHNLEM_02663,85.26
SRR2059587,CLL_A3162,NCOHNLEM_02663,83.11
SRR2059587,CBO3086,NCOHNLEM_00160,86.99
SRR2059587,CBO3085,NCOHNLEM_00161,80.48
SRR2059587,CBO3084,NCOHNLEM_00162,87.29
SRR2059587,CLL_A0078,NCOHNLEM_00052,95.25
SRR2059587,CDH90139.1,NCOHNLEM_00379,97.84
SRR2059588,CLL_A3167,KELPCECB_00689,98.12
SRR2059588,CLL_A3168,KELPCECB_00690,99.14
SRR2059588,CLL_A3169,KELPCECB_00691,96.99
SRR2059588,CLL_A0291,KELPCECB_01031,98.09
SRR2059588,CLL_A0079,KELPCECB_01602,97.52
SRR2059588,CLL_A3162,KELPCECB_00684,85.47
SRR2059588,CLL_A3162,KELPCECB_00684,82.59
SRR2059588,CBO3086,KELPCECB_02488,86.99
SRR2059588,CBO3085,KELPCECB_02487,80.48
SRR2059588,CBO3084,KELPCECB_02486,87.29
SRR2059588,CLL_A0078,KELPCECB_01601,95.25
SRR2059588,CDH90139.1,KELPCECB_02516,98.15
SRR2059589,CLL_A3168,DJHPKLHA_03246,99.14
SRR2059589,CLL_A3169,DJHPKLHA_03245,96.99
SRR2059589,CLL_A0291,DJHPKLHA_01906,98.09
SRR2059589,CLL_A0079,DJHPKLHA_01789,97.29
SRR2059589,CLL_A3162,DJHPKLHA_02502,85.47
SRR2059589,CLL_A3162,DJHPKLHA_02502,82.59
SRR2059589,CBO3086,DJHPKLHA_03234,86.99
SRR2059589,CBO3085,DJHPKLHA_03233,80.48
SRR2059589,CBO3084,DJHPKLHA_03232,87.29
SRR2059589,CLL_A0078,DJHPKLHA_01788,95.25
SRR2059589,CDH90139.1,DJHPKLHA_01007,98.15
SRR2059590,CLL_A3167,BONIKLAA_01911,98.12
SRR2059590,CLL_A3168,BONIKLAA_01912,99.14
SRR2059590,CLL_A3169,BONIKLAA_01913,96.99
SRR2059590,CLL_A0291,BONIKLAA_00765,98.09
SRR2059590,CLL_A0079,BONIKLAA_02333,97.29
SRR2059590,CLL_A3162,BONIKLAA_01906,85.47
SRR2059590,CLL_A3162,BONIKLAA_01906,82.59
SRR2059590,CBO3086,BONIKLAA_01159,86.99
SRR2059590,CBO3085,BONIKLAA_01160,80.48
SRR2059590,CBO3084,BONIKLAA_01161,87.29
SRR2059590,CLL_A0078,BONIKLAA_02334,95.25
SRR2059590,CDH90139.1,BONIKLAA_00310,98.15
SRR2059592,CLL_A3167,FCHBBJKD_01149,98.12
SRR2059592,CLL_A3168,FCHBBJKD_01150,99.14
SRR2059592,CLL_A3169,FCHBBJKD_01151,96.99
SRR2059592,CLL_A0291,FCHBBJKD_01206,97.61
SRR2059592,CLL_A0079,FCHBBJKD_03209,97.74
SRR2059592,CLL_A3162,FCHBBJKD_01144,85.18
SRR2059592,CLL_A3162,FCHBBJKD_01144,82.85
SRR2059592,CBO3086,FCHBBJKD_02898,86.99
SRR2059592,CBO3085,FCHBBJKD_02897,80.48
SRR2059592,CBO3084,FCHBBJKD_02896,87.29
SRR2059592,CLL_A0078,FCHBBJKD_03210,95.25
SRR2059592,CDH90139.1,FCHBBJKD_01711,97.99
SRR2059593,CLL_A3167,KKHCFDFL_00700,98.12
SRR2059593,CLL_A3168,KKHCFDFL_00701,99.14
SRR2059593,CLL_A3169,KKHCFDFL_00702,96.99
SRR2059593,CLL_A0291,KKHCFDFL_00118,97.61
SRR2059593,CLL_A0079,KKHCFDFL_00900,97.74
SRR2059593,CLL_A3162,KKHCFDFL_00695,85.26
SRR2059593,CLL_A3162,KKHCFDFL_00695,83.11
SRR2059593,CBO3086,KKHCFDFL_00247,86.99
SRR2059593,CBO3085,KKHCFDFL_00248,80.48
SRR2059593,CBO3084,KKHCFDFL_00249,87.29
SRR2059593,CLL_A0078,KKHCFDFL_00899,95.25
SRR2059593,CDH90139.1,KKHCFDFL_01408,98.15
SRR2059594,CLL_A3167,CNPENGME_00395,98.12
SRR2059594,CLL_A3168,CNPENGME_00394,99.14
SRR2059594,CLL_A3169,CNPENGME_00393,96.99
SRR2059594,CLL_A0291,CNPENGME_03325,97.61
SRR2059594,CLL_A0079,CNPENGME_00293,97.74
SRR2059594,CLL_A3162,CNPENGME_00400,85.18
SRR2059594,CLL_A3162,CNPENGME_00400,82.85
SRR2059594,CBO3086,CNPENGME_02904,86.99
SRR2059594,CBO3085,CNPENGME_02903,80.48
SRR2059594,CBO3084,CNPENGME_02902,87.29
SRR2059594,CLL_A0078,CNPENGME_00292,95.25
SRR2059594,CDH90139.1,CNPENGME_01006,97.99
SRR2059595,CLL_A3167,OMKEBPAD_01277,98.12
SRR2059595,CLL_A3168,OMKEBPAD_01276,99.14
SRR2059595,CLL_A3169,OMKEBPAD_01275,96.99
SRR2059595,CLL_A0291,OMKEBPAD_02877,97.61
SRR2059595,CLL_A0079,OMKEBPAD_01968,97.74
SRR2059595,CLL_A3162,OMKEBPAD_01282,85.26
SRR2059595,CLL_A3162,OMKEBPAD_01282,83.11
SRR2059595,CBO3086,OMKEBPAD_01438,86.99
SRR2059595,CBO3085,OMKEBPAD_01439,80.48
SRR2059595,CBO3084,OMKEBPAD_01440,87.29
SRR2059595,CLL_A0078,OMKEBPAD_01969,95.25
SRR2059595,CDH90139.1,OMKEBPAD_00614,98.15
SRR2059596,CLL_A3167,GOHGAHLJ_00280,98.12
SRR2059596,CLL_A3168,GOHGAHLJ_00281,99.14
SRR2059596,CLL_A3169,GOHGAHLJ_00282,96.99
SRR2059596,CLL_A0291,GOHGAHLJ_01355,97.61
SRR2059596,CLL_A0079,GOHGAHLJ_02101,97.74
SRR2059596,CLL_A3162,GOHGAHLJ_00275,85.26
SRR2059596,CLL_A3162,GOHGAHLJ_00275,83.11
SRR2059596,CBO3086,GOHGAHLJ_00877,86.99
SRR2059596,CBO3085,GOHGAHLJ_00876,80.48
SRR2059596,CBO3084,GOHGAHLJ_00875,87.29
SRR2059596,CLL_A0078,GOHGAHLJ_02100,95.25
SRR2059596,CDH90139.1,GOHGAHLJ_01762,98.15
SRR2059598,CLL_A3167,PNKOMDOG_02167,98.12
SRR2059598,CLL_A3168,PNKOMDOG_02166,99.14
SRR2059598,CLL_A3169,PNKOMDOG_02165,97.26
SRR2059598,CLL_A0291,PNKOMDOG_01269,97.61
SRR2059598,CLL_A0079,PNKOMDOG_00336,97.74
SRR2059598,CLL_A3162,PNKOMDOG_02172,85.41
SRR2059598,CLL_A3162,PNKOMDOG_02172,83.38
SRR2059598,CBO3086,PNKOMDOG_00640,86.99
SRR2059598,CBO3085,PNKOMDOG_00639,80.48
SRR2059598,CBO3084,PNKOMDOG_00638,87.29
SRR2059598,CLL_A0078,PNKOMDOG_00337,95.25
SRR2059598,CDH90139.1,PNKOMDOG_00603,98.15
SRR2059600,CLL_A3167,GMOIMLNK_00057,98.12
SRR2059600,CLL_A3168,GMOIMLNK_00056,99.14
SRR2059600,CLL_A3169,GMOIMLNK_00055,96.99
SRR2059600,CLL_A0291,GMOIMLNK_00080,97.61
SRR2059600,CLL_A0079,GMOIMLNK_02366,97.74
SRR2059600,CLL_A3162,GMOIMLNK_00063,85.26
SRR2059600,CLL_A3162,GMOIMLNK_00063,83.11
SRR2059600,CBO3086,GMOIMLNK_00832,86.99
SRR2059600,CBO3085,GMOIMLNK_00831,80.48
SRR2059600,CBO3084,GMOIMLNK_00830,87.29
SRR2059600,CLL_A0078,GMOIMLNK_02367,95.25
SRR2059600,CDH90139.1,GMOIMLNK_01016,98.15
SRR2059601,CLL_A3167,LMMAKAHC_02999,97.99
SRR2059601,CLL_A3168,LMMAKAHC_03000,99.14
SRR2059601,CLL_A3169,LMMAKAHC_03001,96.99
SRR2059601,CLL_A0291,LMMAKAHC_00192,97.61
SRR2059601,CLL_A0079,LMMAKAHC_00371,97.74
SRR2059601,CLL_A3162,LMMAKAHC_02121,85.18
SRR2059601,CLL_A3162,LMMAKAHC_02121,82.85
SRR2059601,CBO3086,LMMAKAHC_02886,86.99
SRR2059601,CBO3085,LMMAKAHC_02885,80.48
SRR2059601,CBO3084,LMMAKAHC_02884,87.29
SRR2059601,CLL_A0078,LMMAKAHC_00370,95.25
SRR2059601,CDH90139.1,LMMAKAHC_00970,97.99
SRR2059602,CLL_A3167,GBICDEJM_01142,98.12
SRR2059602,CLL_A3168,GBICDEJM_01143,99.14
SRR2059602,CLL_A0291,GBICDEJM_01606,98.09
SRR2059602,CLL_A0079,GBICDEJM_01300,97.52
SRR2059602,CLL_A3162,GBICDEJM_01137,85.47
SRR2059602,CLL_A3162,GBICDEJM_01137,82.59
SRR2059602,CBO3086,GBICDEJM_00057,86.99
SRR2059602,CBO3085,GBICDEJM_00058,80.48
SRR2059602,CBO3084,GBICDEJM_00059,87.29
SRR2059602,CLL_A0078,GBICDEJM_01301,95.25
SRR2059602,CDH90139.1,GBICDEJM_00044,98.15
SRR2059603,CLL_A3167,IKNKCNEJ_02174,98.12
SRR2059603,CLL_A3168,IKNKCNEJ_02175,99.14
SRR2059603,CLL_A3169,IKNKCNEJ_02176,97.26
SRR2059603,CLL_A0291,IKNKCNEJ_01579,98.09
SRR2059603,CLL_A0079,IKNKCNEJ_02339,97.74
SRR2059603,CLL_A3162,IKNKCNEJ_02169,85.26
SRR2059603,CLL_A3162,IKNKCNEJ_02169,83.11
SRR2059603,CBO3086,IKNKCNEJ_02896,86.99
SRR2059603,CBO3085,IKNKCNEJ_02895,80.48
SRR2059603,CBO3084,IKNKCNEJ_02894,87.29
SRR2059603,CLL_A0078,IKNKCNEJ_02340,95.25
SRR2059603,CDH90139.1,IKNKCNEJ_00383,97.99
